{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00010258895673923951, 'lamb_entropy': 1.1434680794889995, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.00018079838446312233, 'lamb_entropy': 3.4056435094983764, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0006298277213420379, 'lamb_entropy': 7.402066326191459, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0005779620362471481, 'lamb_entropy': 5.413188361698453, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0007405058617829864, 'lamb_entropy': 0.1761513791578624, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0005216564236534013, 'lamb_entropy': 1.338363533358435, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0006848808582317001, 'lamb_entropy': 2.4091944684341176, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 2.7762555128221924e-07, 'lamb_entropy': 4.903528361463783, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 4.429400101634571e-05, 'lamb_entropy': 3.238782823316388, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 9.000065218464587e-05, 'lamb_entropy': 5.671774658692745, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0001986300653891626, 'lamb_entropy': 2.7410672556600826, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.00046076348226006206, 'lamb_entropy': 4.010752366568066, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00023341977495887508, 'lamb_entropy': 4.6076983607262365, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00037260093525921963, 'lamb_entropy': 3.065513402422339, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00012265382089704296, 'lamb_entropy': 8.824259264739073, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0008858456471377446, 'lamb_entropy': 7.2489100488871365, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0009835727752491314, 'lamb_entropy': 3.5762629718531667, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0001465433159019909, 'lamb_entropy': 6.222536469739332, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00030708145556735983, 'lamb_entropy': 6.784973771454935, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 6.947950079971064e-05, 'lamb_entropy': 9.576860551173986, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0002779126283773796, 'lamb_entropy': 0.4307812405931246, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 3.110091513932899e-05, 'lamb_entropy': 3.851476133835697, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 5.677905505718281e-05, 'lamb_entropy': 4.492693382256576, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 1.7826832235392243e-05, 'lamb_entropy': 5.91635331594141, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00010020655344162929, 'lamb_entropy': 5.7954772861086905, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 9.739068562318698e-06, 'lamb_entropy': 7.047425350169997, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 1.690559712127292e-05, 'lamb_entropy': 7.599533263476376, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 9.09005349077924e-06, 'lamb_entropy': 8.081698026592536, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00015748966718199034, 'lamb_entropy': 7.57221022065928, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 7.729232624571457e-05, 'lamb_entropy': 8.332498248225747, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00012538754064358394, 'lamb_entropy': 6.962973442173265, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 1.3754568263385062e-06, 'lamb_entropy': 9.005485395786973, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 5.0867564185177214e-05, 'lamb_entropy': 7.737739814954074, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.00017915190031331075, 'lamb_entropy': 6.5755587280526635, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00020943054780015163, 'lamb_entropy': 8.667807352416167, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 3.8646115841833585e-05, 'lamb_entropy': 7.831655341193326, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00011179019705272872, 'lamb_entropy': 5.994053924606307, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 8.72846728855742e-05, 'lamb_entropy': 7.055705398512007, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00013602129150994862, 'lamb_entropy': 9.38387716226866, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 1.3220472401287227e-05, 'lamb_entropy': 7.517149556615211, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0007995151119420685, 'lamb_entropy': 8.000680983844745, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.000256436764702248, 'lamb_entropy': 6.375988933536541, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 6.105986448618778e-05, 'lamb_entropy': 7.37768369795624, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00017035709136039198, 'lamb_entropy': 9.728318447232857, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 7.72000763833897e-08, 'lamb_entropy': 8.426584552334276, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 9.503148838353082e-05, 'lamb_entropy': 6.634403909952425, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0009465605435029559, 'lamb_entropy': 6.1122411236777285, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00019262266227381536, 'lamb_entropy': 7.257650593559937, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00023998554060133682, 'lamb_entropy': 8.16272298852803, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 3.595642157019326e-05, 'lamb_entropy': 5.40371718737043, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.00014229809137230337, 'lamb_entropy': 8.832279093045106, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 6.939558027724898e-05, 'lamb_entropy': 6.850255475924516, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00021877388951471152, 'lamb_entropy': 5.662397261044249, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0003403370646252031, 'lamb_entropy': 5.086618968665057, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00011124361723938278, 'lamb_entropy': 7.841014947653721, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00016380061130605935, 'lamb_entropy': 6.396039541113607, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 3.584424037841073e-07, 'lamb_entropy': 7.060987712074883, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 2.2179527412283957e-05, 'lamb_entropy': 9.15782901863142, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00029482026946413975, 'lamb_entropy': 8.615367508504905, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 8.272313735112724e-05, 'lamb_entropy': 6.7223328600453005, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 4.974588967125421e-05, 'lamb_entropy': 5.466760802704809, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.00039067356947561225, 'lamb_entropy': 6.166567512188064, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.00018698138117347106, 'lamb_entropy': 5.865122479972952, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0001311298672427615, 'lamb_entropy': 7.593389146969625, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 9.85067998833809e-05, 'lamb_entropy': 7.210045712168872, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0003266747390439013, 'lamb_entropy': 9.396114380165079, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0005571264155461469, 'lamb_entropy': 6.931041503706068, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00015315616594143715, 'lamb_entropy': 6.538692480193033, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.00026518212035018374, 'lamb_entropy': 5.251781911061885, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0006708334139737318, 'lamb_entropy': 8.903762000665848, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 1.9124212544720297e-05, 'lamb_entropy': 8.041379311735565, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0002058115014501604, 'lamb_entropy': 5.975190992534645, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 6.471520685832679e-05, 'lamb_entropy': 5.605179262800557, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.000231876639151091, 'lamb_entropy': 8.333617177009536, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.0008494687255850461, 'lamb_entropy': 7.389422234007158, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 4.32291024501521e-05, 'lamb_entropy': 6.276272650918125, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
