{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00016985675279889535, 'lamb_entropy': 9.068942327300945, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0006016129392532885, 'lamb_entropy': 6.611362404769503, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00013199313273295132, 'lamb_entropy': 7.005223635213051, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 3.2836472248020835e-05, 'lamb_entropy': 4.710247765246026, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0003893651036278777, 'lamb_entropy': 6.085547933709471, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00010352969024085952, 'lamb_entropy': 8.684035383629773, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.0002626466454239711, 'lamb_entropy': 4.20552757886319, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 4.095761200353299e-06, 'lamb_entropy': 5.181623968836693, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0003637125892341625, 'lamb_entropy': 1.5632239351708832, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0002119743477583144, 'lamb_entropy': 5.478134162082527, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00016847033775410416, 'lamb_entropy': 3.4996864568289503, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 7.448606486692072e-05, 'lamb_entropy': 0.5290562885010814, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 1.777701194176873e-06, 'lamb_entropy': 0.17927280412467628, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0003101105599105145, 'lamb_entropy': 9.894732770925028, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 5.306036923467162e-05, 'lamb_entropy': 4.8626713319191985, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.00033859461221544994, 'lamb_entropy': 2.205683926250999, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0001347438179399678, 'lamb_entropy': 3.258752090895589, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00018471798339463755, 'lamb_entropy': 3.924525684216749, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.000715635686557846, 'lamb_entropy': 9.140093200225174, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0009701745101992271, 'lamb_entropy': 1.4069491504954228, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 3.63227516246469e-05, 'lamb_entropy': 2.6877476011615222, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00010915855379243133, 'lamb_entropy': 2.687278018784375, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00015143531512945847, 'lamb_entropy': 1.7305743985967768, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00010845399836594483, 'lamb_entropy': 2.9882269164915214, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 2.0343692213519413e-05, 'lamb_entropy': 2.678701924763, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 3.725659248807859e-05, 'lamb_entropy': 1.0329132919715338, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 1.9463838896079078e-05, 'lamb_entropy': 1.010423056344299, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 3.79496703629217e-05, 'lamb_entropy': 0.006504868427044119, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 7.63815802050503e-05, 'lamb_entropy': 0.30132153935950357, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00024049126801365412, 'lamb_entropy': 0.6409914727880928, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 8.829717376894532e-05, 'lamb_entropy': 0.8091306561711344, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0002051759311352881, 'lamb_entropy': 1.2723819631063245, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00016113891229838662, 'lamb_entropy': 0.003869361641205896, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 4.9828833533897636e-05, 'lamb_entropy': 0.38740027067921634, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0002895623161213125, 'lamb_entropy': 1.1415114764018786, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00012531568450475027, 'lamb_entropy': 1.874784145889487, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 2.0414569369959205e-06, 'lamb_entropy': 0.062442809569272985, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 6.85539664688593e-05, 'lamb_entropy': 1.572276018030545, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0002264571684563673, 'lamb_entropy': 0.8330891425582725, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 2.562733523771245e-05, 'lamb_entropy': 0.6000895815988123, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0002612474921794534, 'lamb_entropy': 2.312529116579298, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00014462302157042885, 'lamb_entropy': 2.0274907511248026, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00018957086992264067, 'lamb_entropy': 2.464813850606166, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 9.218733598024883e-05, 'lamb_entropy': 0.031945708180616705, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 3.5754149400150444e-05, 'lamb_entropy': 0.9170742399696332, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.00011456563225638972, 'lamb_entropy': 1.308416341180578, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0008662394050920524, 'lamb_entropy': 1.6929598382407887, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 1.3311624955436917e-05, 'lamb_entropy': 0.23755054090143501, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0007928645728656312, 'lamb_entropy': 1.1482105091672106, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 6.186294372876798e-05, 'lamb_entropy': 2.147669617173232, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.00017373842016966482, 'lamb_entropy': 0.43726747007988537, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.00013386664880799575, 'lamb_entropy': 0.7328906118338185, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0002104367474402785, 'lamb_entropy': 1.4448317601505352, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0003240305168032255, 'lamb_entropy': 1.9576899085725294, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 1.7393889004766396e-06, 'lamb_entropy': 2.619856656143631, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00047097798802359374, 'lamb_entropy': 0.011054302606130273, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 7.65067903787127e-05, 'lamb_entropy': 3.6850282040722906, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 4.5290459599222925e-05, 'lamb_entropy': 3.22108263689421, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00025009302848911185, 'lamb_entropy': 2.389113374849772, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 9.937381130822473e-05, 'lamb_entropy': 1.70568583746042, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0005393824975896894, 'lamb_entropy': 1.4948382762790784, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00017005327590284748, 'lamb_entropy': 2.9920622988251524, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 7.583624876397193e-07, 'lamb_entropy': 0.6133364936823585, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00027916481516030784, 'lamb_entropy': 0.9453781305899369, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0001475938649932883, 'lamb_entropy': 3.5400546036702, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 2.26635459205446e-05, 'lamb_entropy': 1.203234590537398, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0005105728489372712, 'lamb_entropy': 2.7544944040013832, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0009286902283732199, 'lamb_entropy': 2.1965183971673037, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0008150858281635234, 'lamb_entropy': 0.2256466789033641, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0003516216286339588, 'lamb_entropy': 2.5477547244875214, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0004356645894352035, 'lamb_entropy': 1.876970374802596, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0003744642724176037, 'lamb_entropy': 8.36609335867457, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0002265543562761248, 'lamb_entropy': 0.4288513552804458, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00012010422072808541, 'lamb_entropy': 4.3178978705349795, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 5.565940567538527e-05, 'lamb_entropy': 4.5062758954357625, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
