{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00014543161114949964, 'lamb_entropy': 3.677400094864965, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00035918896723237306, 'lamb_entropy': 0.6958350931158321, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00053915871778907, 'lamb_entropy': 3.7957624370246617, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0006743658242011935, 'lamb_entropy': 8.98502469325686, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0008933998201149659, 'lamb_entropy': 3.0945986952355278, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0007666104072881868, 'lamb_entropy': 5.419073601158342, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0006969272404373745, 'lamb_entropy': 6.270188838944027, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0008361274189098804, 'lamb_entropy': 7.061608018795171, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0008021050738956866, 'lamb_entropy': 8.283687441185261, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0007559551941015891, 'lamb_entropy': 6.107591576473859, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0009903239371443103, 'lamb_entropy': 4.350589055951999, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0004689695061679866, 'lamb_entropy': 5.596552489836211, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0009288388065716564, 'lamb_entropy': 6.721070134041028, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0007224710126417021, 'lamb_entropy': 8.026443730685072, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0009120497520848476, 'lamb_entropy': 7.258224109988517, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0006575314938439786, 'lamb_entropy': 2.223022788058391, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.00018024461377665938, 'lamb_entropy': 1.8191206018694568, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.00021960594920571289, 'lamb_entropy': 0.3758595633106112, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.00021250864663597454, 'lamb_entropy': 2.618149144500392, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0001560369813932527, 'lamb_entropy': 1.2819027302575925, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0008395578713069861, 'lamb_entropy': 5.277353370444321, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0006018576408835624, 'lamb_entropy': 7.799316372762921, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0009442102459980347, 'lamb_entropy': 3.375063298343571, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0005796405277960384, 'lamb_entropy': 5.191424301630874, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0008188256262535392, 'lamb_entropy': 3.0269338530705436, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0005124566879766328, 'lamb_entropy': 0.9891976345664468, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00041235332775073016, 'lamb_entropy': 2.4918507477608953, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0005248084499849459, 'lamb_entropy': 9.069300213469276, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0001175269598804817, 'lamb_entropy': 4.1003295154374735, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0007026040301057995, 'lamb_entropy': 1.3230150112217205, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0006783350774682652, 'lamb_entropy': 5.7640689857374925, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0007442935016938109, 'lamb_entropy': 3.569933424847245, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0006674585103908809, 'lamb_entropy': 4.775606508320814, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0006406372243001603, 'lamb_entropy': 5.946631220830666, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0006208249224952882, 'lamb_entropy': 3.9822497840006785, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0006095298466337815, 'lamb_entropy': 7.6728178445782955, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 1.672608746032322e-06, 'lamb_entropy': 6.450450937378819, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.00039186972770977616, 'lamb_entropy': 4.411423876786465, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0005606919186646872, 'lamb_entropy': 9.392440513105623, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.0005449322940537057, 'lamb_entropy': 3.8450885268713195, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0004575261981277722, 'lamb_entropy': 2.7442548280117496, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0009964506448077366, 'lamb_entropy': 6.973923545523747, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0004953361584121624, 'lamb_entropy': 0.4231010673336484, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0004260495850709069, 'lamb_entropy': 2.3443441145260024, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0008116543645588438, 'lamb_entropy': 5.103734870359845, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0008899268737956394, 'lamb_entropy': 5.399799083665135, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0009607047734132208, 'lamb_entropy': 4.614552815665453, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 2.987659295891516e-05, 'lamb_entropy': 2.916402347757949, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0003781055687286779, 'lamb_entropy': 0.8112175552936405, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0005876871212345543, 'lamb_entropy': 1.5779415146975275, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0003459014371910993, 'lamb_entropy': 1.9645078997471606, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0008510748850710732, 'lamb_entropy': 6.764442072515879, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0002681827087722187, 'lamb_entropy': 0.18451600912088617, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0007722482138530743, 'lamb_entropy': 9.889458105090943, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00024423621060460607, 'lamb_entropy': 3.229870091221031, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0003318891321976671, 'lamb_entropy': 3.73231029821177, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0007966310952588126, 'lamb_entropy': 4.118445779974842, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0007194356789206322, 'lamb_entropy': 6.2146289910424315, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.000974720262157816, 'lamb_entropy': 4.220711899266402, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0008815448728312, 'lamb_entropy': 8.59770506821025, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0009418858220520556, 'lamb_entropy': 4.912936908007836, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0009035930070286879, 'lamb_entropy': 4.551495948190453, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0008838859809850746, 'lamb_entropy': 3.4515835863006346, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0007556704820562705, 'lamb_entropy': 9.932418913286668, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00024178491242047174, 'lamb_entropy': 8.179315430152682, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00028550829843606977, 'lamb_entropy': 7.911488902660597, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 7.740244363651128e-05, 'lamb_entropy': 3.621956112561069, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00019637943973330277, 'lamb_entropy': 2.6909453880908236, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.000824432427140931, 'lamb_entropy': 5.609167675597051, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0009268484692931751, 'lamb_entropy': 9.590061655877417, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0007354677238682636, 'lamb_entropy': 8.904705288293506, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0009747181933917756, 'lamb_entropy': 9.820798133677997, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0006803765702688258, 'lamb_entropy': 6.407197730300818, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0007032761313326417, 'lamb_entropy': 7.282896521588963, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.00077438861477578, 'lamb_entropy': 5.902183967524355, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
