{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0008115441196370656, 'lamb_entropy': 6.376485491034757, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0005552608288031481, 'lamb_entropy': 6.934560307161648, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0009263767112219921, 'lamb_entropy': 5.5847013517226, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0007046388477773302, 'lamb_entropy': 4.033223578111082, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00035051052553714446, 'lamb_entropy': 5.313844889467717, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0008941803332256782, 'lamb_entropy': 9.069936918215678, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0003087055066133288, 'lamb_entropy': 6.5117865773277, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0005911027139149701, 'lamb_entropy': 8.606016761842012, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0006368547413199645, 'lamb_entropy': 2.9141454002943443, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0005354442170927894, 'lamb_entropy': 5.86841759147895, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.00017548038521525162, 'lamb_entropy': 9.696273918990114, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0008062695212773757, 'lamb_entropy': 7.351438217939265, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0006604683254821847, 'lamb_entropy': 5.052563958776383, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0002747113347154862, 'lamb_entropy': 4.805252577868807, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00045784576529531683, 'lamb_entropy': 7.625547739200904, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0007469368530261041, 'lamb_entropy': 3.1583725403329397, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0004349286500025821, 'lamb_entropy': 4.343056610912928, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.000576197441345705, 'lamb_entropy': 2.208798857464658, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0007837100286549924, 'lamb_entropy': 8.048462765548333, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0009897448302436393, 'lamb_entropy': 3.5234455714842854, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.000678295512994289, 'lamb_entropy': 1.9101605938193138, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0008324284214918269, 'lamb_entropy': 0.7836473302130003, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.000852166330936388, 'lamb_entropy': 0.05541245490251634, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00084454698826183, 'lamb_entropy': 0.9430907113570259, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0009642729792933696, 'lamb_entropy': 5.6858525014722066, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.000769341306735382, 'lamb_entropy': 1.7621952272714256, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0007194078207924581, 'lamb_entropy': 3.734422102152595, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0006238248815666135, 'lamb_entropy': 3.885342466646364, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0006126497238466448, 'lamb_entropy': 4.499621867708142, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0007131542462819831, 'lamb_entropy': 3.6688255245469836, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0006985741401549948, 'lamb_entropy': 6.115919313744104, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0007353111071407919, 'lamb_entropy': 4.119110218355381, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.000652465570195332, 'lamb_entropy': 5.357663223624822, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0005461320390157241, 'lamb_entropy': 3.4108079349501184, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0007916508772715662, 'lamb_entropy': 4.910869013883789, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0005934119795870321, 'lamb_entropy': 2.5706493245037443, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0004970209547256229, 'lamb_entropy': 2.795579519550567, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0008871604974668973, 'lamb_entropy': 6.679507259869908, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00042390723207418534, 'lamb_entropy': 6.265195939935191, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.0007510605357640099, 'lamb_entropy': 4.637965163101814, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00047006296282390517, 'lamb_entropy': 3.7938277586062883, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0005649408985543458, 'lamb_entropy': 4.265640738401416, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0006786993816113743, 'lamb_entropy': 3.1043893815073353, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0006273916898947194, 'lamb_entropy': 5.124985553881392, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.000820792414567441, 'lamb_entropy': 5.487718530581041, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.000516163988529597, 'lamb_entropy': 4.07596610660394, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0007294301917214077, 'lamb_entropy': 5.881341872916819, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.000606866355416489, 'lamb_entropy': 4.47175280122088, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0009157713994164999, 'lamb_entropy': 2.376115371298555, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0006580185563797714, 'lamb_entropy': 7.143571904625663, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0007675167807585311, 'lamb_entropy': 5.679779970371155, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00040701490465044725, 'lamb_entropy': 3.326375012360513, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0003796414731370381, 'lamb_entropy': 4.814949460978631, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0005326267222225457, 'lamb_entropy': 5.339192783217535, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0005813396776088876, 'lamb_entropy': 6.411041816988565, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0006976881582268415, 'lamb_entropy': 2.9598251137188094, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.000644096910529466, 'lamb_entropy': 2.1607228383750487, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0004836042218607709, 'lamb_entropy': 3.888147534342588, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0007965765397845087, 'lamb_entropy': 4.343795589269642, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0007126383119036933, 'lamb_entropy': 6.910813944291694, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0009364812773781203, 'lamb_entropy': 3.663569697945359, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0008635093867593258, 'lamb_entropy': 4.985789285490291, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 9.78686989540925e-05, 'lamb_entropy': 5.987639709807194, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00045833338088391165, 'lamb_entropy': 5.158043108319856, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0005610381173419646, 'lamb_entropy': 1.28798474186785, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0006713768186431917, 'lamb_entropy': 1.5379167072504951, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.000595539201060313, 'lamb_entropy': 2.652605946581506, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0005192574339363149, 'lamb_entropy': 4.6525614896530705, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0008123008914200691, 'lamb_entropy': 3.9991320500768093, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0007535930348884148, 'lamb_entropy': 3.243378847889397, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0006361185752091803, 'lamb_entropy': 3.509553020514712, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0005436677029600493, 'lamb_entropy': 5.820164679918947, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 2.262528442763869e-05, 'lamb_entropy': 4.20507048883088, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0003408197019450318, 'lamb_entropy': 6.615119361385469, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0003720667097499745, 'lamb_entropy': 5.5794183178057395, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
