{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00015712135432186346, 'lamb_entropy': 2.7458210055161523, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0003589591884447299, 'lamb_entropy': 3.186416705093566, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 8.225164643919621e-05, 'lamb_entropy': 2.4964434421362007, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0002189758585586223, 'lamb_entropy': 9.269358514168307, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00039746398811546095, 'lamb_entropy': 6.2021897963026635, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.00010441525596277936, 'lamb_entropy': 7.8002497699430595, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0006128926029058156, 'lamb_entropy': 0.4858424177075422, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0009188358988875751, 'lamb_entropy': 4.4297353152509835, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.000440809994926399, 'lamb_entropy': 4.079410660824904, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 5.246120539905993e-05, 'lamb_entropy': 8.652200121451266, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00016566624001629755, 'lamb_entropy': 9.614656174518952, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0005730713779807281, 'lamb_entropy': 1.2942187012649091, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0006375071274422776, 'lamb_entropy': 3.792892461219912, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 1.4708026842628528e-05, 'lamb_entropy': 5.575756746149197, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0004897274981425743, 'lamb_entropy': 0.7083614465765011, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0008306738388431195, 'lamb_entropy': 8.191298448133834, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.00032173172730488023, 'lamb_entropy': 2.885936957647184, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0002656971476011828, 'lamb_entropy': 4.834135061653357, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00012506749857509205, 'lamb_entropy': 6.124446975114221, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00023886068915055924, 'lamb_entropy': 1.8779524072510192, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 3.729610461575971e-05, 'lamb_entropy': 5.2388120698025435, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 6.476462040204509e-05, 'lamb_entropy': 1.568627340027013, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 6.0483852862740374e-05, 'lamb_entropy': 0.2514816093015142, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 6.206668780655273e-06, 'lamb_entropy': 0.8929289294275911, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00010183463957774394, 'lamb_entropy': 0.07574246019760156, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 8.190073420199145e-05, 'lamb_entropy': 1.6581791324051482, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00016203148882745273, 'lamb_entropy': 2.307687430260223, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00019829376649916603, 'lamb_entropy': 1.4620705263123677, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 3.074115160640679e-05, 'lamb_entropy': 0.4484211521093071, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00014262524935472332, 'lamb_entropy': 0.4959935706161431, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 1.9440870322773373e-05, 'lamb_entropy': 1.0183467873781633, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 3.55730148947765e-07, 'lamb_entropy': 2.0425838842763175, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 7.027247576726508e-05, 'lamb_entropy': 0.40041317868317183, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00029136705030177013, 'lamb_entropy': 0.009747869259530528, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00012209522886596748, 'lamb_entropy': 1.4669059795575814, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 8.979523823430291e-05, 'lamb_entropy': 1.1648303078671205, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 4.8238594244282967e-05, 'lamb_entropy': 2.4740821811106883, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0002091364884427288, 'lamb_entropy': 0.6998788655800512, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 2.633259186407548e-05, 'lamb_entropy': 0.8396068690691145, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00011328497575315076, 'lamb_entropy': 1.7587498616084873, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 7.748672165221887e-08, 'lamb_entropy': 0.24662332724154815, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00017519294228946012, 'lamb_entropy': 1.2466989338303063, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0001482445453185345, 'lamb_entropy': 2.217025180486856, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.00022864468044625323, 'lamb_entropy': 0.5889274590992511, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 6.683162369171008e-05, 'lamb_entropy': 0.9695181213891465, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00018561591661063064, 'lamb_entropy': 2.618022836998774, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0003717863995971944, 'lamb_entropy': 0.15747795638908849, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 3.547577461334329e-05, 'lamb_entropy': 1.5557628799167347, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0002602037202469945, 'lamb_entropy': 3.2862330733282743, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 9.248688560962244e-05, 'lamb_entropy': 1.9642745826875447, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0003364786673963589, 'lamb_entropy': 2.9852553203529233, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00013736466567471165, 'lamb_entropy': 1.3741111997127962, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 7.556054766608085e-07, 'lamb_entropy': 0.366737509760816, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00021120973270823075, 'lamb_entropy': 0.056138339385743384, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00010895228910131087, 'lamb_entropy': 0.7561232966236728, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.000706353305214015, 'lamb_entropy': 3.576830643192166, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 6.928330299877159e-05, 'lamb_entropy': 2.813478647614345, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00027995833795271607, 'lamb_entropy': 1.1505721135718083, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 2.3943153010464034e-05, 'lamb_entropy': 2.1141354027605503, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0004118163554514567, 'lamb_entropy': 1.8557907504588125, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00015764041889405216, 'lamb_entropy': 0.022426837521401843, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.0003083457536736907, 'lamb_entropy': 0.3904257570079101, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0002456911454037781, 'lamb_entropy': 2.415894174294317, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 5.377340409083734e-05, 'lamb_entropy': 1.5685635522851675, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00017685434518858114, 'lamb_entropy': 0.9962532909505087, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00012664814319263858, 'lamb_entropy': 3.1164181651863982, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 4.488781763130425e-05, 'lamb_entropy': 0.611766422637709, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0008605883921531977, 'lamb_entropy': 4.214058190848114, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 8.427864851862828e-05, 'lamb_entropy': 6.431195174681665, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 1.0454707424696302e-06, 'lamb_entropy': 3.755888669006887, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0005203696731601804, 'lamb_entropy': 1.289740995468585, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00022999730169075784, 'lamb_entropy': 6.814768417428583, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0007292647713188191, 'lamb_entropy': 8.960996407490914, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 2.941427714601304e-05, 'lamb_entropy': 0.8275611346699772, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00018414136067818347, 'lamb_entropy': 7.179879114547514, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00010418707982975446, 'lamb_entropy': 2.682690616908174, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
