{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0003995947023411848, 'lamb_entropy': 1.115980069335899, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0007738422178928079, 'lamb_entropy': 9.814369881949547, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0008675441985893127, 'lamb_entropy': 7.300368959214396, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.000624108261854011, 'lamb_entropy': 6.350793941994148, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.000962388339206009, 'lamb_entropy': 5.824947201320574, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 8.724889845837584e-05, 'lamb_entropy': 0.633468495603883, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00014038687030267004, 'lamb_entropy': 5.928356536225614, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 2.937155440964117e-05, 'lamb_entropy': 5.487310233406493, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0002985395749846492, 'lamb_entropy': 5.746550223620025, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00034125745837055893, 'lamb_entropy': 1.603512839948916, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0001746734208136646, 'lamb_entropy': 0.1880334607459585, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0008263752143988917, 'lamb_entropy': 8.330077698842647, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.000670819135055728, 'lamb_entropy': 4.617290926875424, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0007737006033697681, 'lamb_entropy': 2.3520602507895942, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009931599836330706, 'lamb_entropy': 6.816899785579359, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009160218156117326, 'lamb_entropy': 8.031892434870468, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009127784127720415, 'lamb_entropy': 6.261269462467929, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0005528477996245488, 'lamb_entropy': 5.2204512991445915, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0008067394500090857, 'lamb_entropy': 9.593568452791335, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0008567296957215848, 'lamb_entropy': 7.9861785396318545, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.000997882177322413, 'lamb_entropy': 9.31246441138383, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.000954257351957144, 'lamb_entropy': 6.123564715155051, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0003481040615634759, 'lamb_entropy': 4.181085838026704, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00023763000933279472, 'lamb_entropy': 5.072919438733749, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00032634722139783843, 'lamb_entropy': 4.809389799563439, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0003721201522153273, 'lamb_entropy': 6.472428548358889, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00029200683105606027, 'lamb_entropy': 6.178403433150777, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0003313879218466963, 'lamb_entropy': 7.423123127136348, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.00070793227041536, 'lamb_entropy': 9.036890968999007, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009794039003964224, 'lamb_entropy': 6.918469551768337, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0008881686130378455, 'lamb_entropy': 7.13901777285477, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.000939399473016364, 'lamb_entropy': 9.410379054785672, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0008973292933853572, 'lamb_entropy': 8.841915766476836, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0009297954144664423, 'lamb_entropy': 7.521943571530116, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0008764764141984836, 'lamb_entropy': 8.535601426220051, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0008295331373379165, 'lamb_entropy': 6.710564735267757, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0008982727073051826, 'lamb_entropy': 9.99537726965896, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0008501966682200829, 'lamb_entropy': 8.178106312310373, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004062749894985121, 'lamb_entropy': 5.358434052760291, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0004868226620625878, 'lamb_entropy': 4.316960703250028, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00046821289250820885, 'lamb_entropy': 9.285451099891466, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00043952788738779215, 'lamb_entropy': 3.8673182558577013, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005961507387014164, 'lamb_entropy': 9.840039857468001, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005727961720169319, 'lamb_entropy': 8.78897980903135, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0009195331553455533, 'lamb_entropy': 5.210297095486464, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0007271872779530443, 'lamb_entropy': 8.680014056830613, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0007373510450791428, 'lamb_entropy': 9.63826684230537, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0006944094231071628, 'lamb_entropy': 7.767438120947753, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0006228295416445021, 'lamb_entropy': 2.1121146179820087, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005322920395634416, 'lamb_entropy': 9.831266559397795, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0005101249242309321, 'lamb_entropy': 4.551834468802614, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0006056828334608907, 'lamb_entropy': 3.687793046696374, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0002646307177399924, 'lamb_entropy': 1.6884766057652865, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0009769572964721596, 'lamb_entropy': 8.363728609252824, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0007861960598634956, 'lamb_entropy': 9.079575281484697, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0007542078943104731, 'lamb_entropy': 5.6262480815281455, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0003988278928066245, 'lamb_entropy': 6.565815875410705, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0006665289556481873, 'lamb_entropy': 5.994654673168044, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00024607483297989344, 'lamb_entropy': 7.053236806440389, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.00013867452855322049, 'lamb_entropy': 7.271443807309028, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0004918962595316365, 'lamb_entropy': 9.188229108397469, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0006803139934136576, 'lamb_entropy': 9.994390177004222, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0007970052768645667, 'lamb_entropy': 8.434167953808322, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0007613533030621594, 'lamb_entropy': 7.913357450106747, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0009955882837189688, 'lamb_entropy': 6.680472980643556, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.000947658950491832, 'lamb_entropy': 7.568481498373611, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0009623899763290607, 'lamb_entropy': 6.4497830868100205, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0008605102342582215, 'lamb_entropy': 7.314430502643691, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0009178501696305416, 'lamb_entropy': 8.146224827070585, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0006439328041137763, 'lamb_entropy': 9.659392823913748, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0008262023652933634, 'lamb_entropy': 2.686003377921384, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0005829051187750654, 'lamb_entropy': 8.764304371583755, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005428717130846678, 'lamb_entropy': 8.858497759722017, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0007769353860398426, 'lamb_entropy': 7.86545257655211, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00044459808238679784, 'lamb_entropy': 4.884041905273678, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0007117723400479849, 'lamb_entropy': 2.827542053266173, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
