{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.00012872609818914184, 'lamb_entropy': 6.169332068635034, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0009536169652775182, 'lamb_entropy': 9.713805292531871, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 3.517421845124854e-05, 'lamb_entropy': 4.038565232818542, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0004923063708125457, 'lamb_entropy': 6.689483417010701, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0007720508745297648, 'lamb_entropy': 8.771768567517723, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0008198420978651518, 'lamb_entropy': 4.843083776904456, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0005286510733835726, 'lamb_entropy': 8.048105220554001, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 8.207904774355745e-05, 'lamb_entropy': 7.033313822644992, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00025576220857041185, 'lamb_entropy': 0.9379993400466535, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0007270023846841292, 'lamb_entropy': 1.5508600252528408, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 3.9973396484823764e-06, 'lamb_entropy': 9.095806116468916, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0002123510480703145, 'lamb_entropy': 8.292330356015729, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0001407539665735521, 'lamb_entropy': 6.4318897587707955, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00016804741405596486, 'lamb_entropy': 9.15600270078396, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 5.999676100078621e-05, 'lamb_entropy': 7.763146862533666, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0003079651341118216, 'lamb_entropy': 4.502591065168052, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 9.220491847779257e-06, 'lamb_entropy': 7.209962016361636, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00010172386027161221, 'lamb_entropy': 5.3702982153643575, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00045726302317003074, 'lamb_entropy': 5.601106065591067, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 4.487661998901031e-06, 'lamb_entropy': 8.46758282965806, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 2.7967790900037663e-05, 'lamb_entropy': 7.245384321053256, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 4.986090880053997e-05, 'lamb_entropy': 6.847517588744576, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 2.290442202417977e-06, 'lamb_entropy': 6.232130615325461, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 7.724550749960511e-05, 'lamb_entropy': 8.973513419690587, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00013485072510939516, 'lamb_entropy': 7.477423713431336, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 2.297293134573572e-05, 'lamb_entropy': 8.060591112371744, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 9.161987670279126e-05, 'lamb_entropy': 9.464041808138832, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00018507673792358243, 'lamb_entropy': 7.640003718782063, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00011642195294195132, 'lamb_entropy': 9.99211875990979, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.00015915501938935245, 'lamb_entropy': 8.721840587351915, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 4.169654296106606e-05, 'lamb_entropy': 7.916369127120717, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 6.55282212855696e-05, 'lamb_entropy': 7.0996105597829136, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0002252883422891825, 'lamb_entropy': 6.536694499533067, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 7.572172281663586e-06, 'lamb_entropy': 8.396341418828023, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00012629005089665108, 'lamb_entropy': 5.7688649265983685, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 9.874411351324275e-05, 'lamb_entropy': 9.778616799562489, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00020001017215004365, 'lamb_entropy': 8.186251778054993, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 1.0696515558864785e-06, 'lamb_entropy': 9.202031364920783, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0006269546165840917, 'lamb_entropy': 7.282500076976283, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 4.139269558182783e-05, 'lamb_entropy': 9.541657463619071, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.00026854408692266927, 'lamb_entropy': 8.960795682189701, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00015599109203965833, 'lamb_entropy': 6.837914727573069, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 6.951122280381093e-05, 'lamb_entropy': 8.682800566107215, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0002413790219169243, 'lamb_entropy': 7.803049157556268, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0003684745310018286, 'lamb_entropy': 6.074073822473687, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00018027590814888105, 'lamb_entropy': 9.363983055836215, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.0002883046904076441, 'lamb_entropy': 7.554539401459548, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.000564639248690945, 'lamb_entropy': 5.015149807002174, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 3.090900285898052e-05, 'lamb_entropy': 8.604024837579047, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 5.178949410672444e-05, 'lamb_entropy': 8.182481001280411, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 2.677906108488556e-07, 'lamb_entropy': 6.674410171948993, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00013775378086699556, 'lamb_entropy': 6.288045574961062, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00010709952077053423, 'lamb_entropy': 7.0181295876385175, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0003262157509688351, 'lamb_entropy': 8.982503531349083, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 1.8663547549980658e-05, 'lamb_entropy': 4.666514178116138, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 8.91915685632884e-05, 'lamb_entropy': 7.396413802844675, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.00020234308792713436, 'lamb_entropy': 9.992680781675782, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 7.495783319783708e-05, 'lamb_entropy': 5.297816321890819, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0008768143038212551, 'lamb_entropy': 9.656081103129601, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0003926611466107252, 'lamb_entropy': 4.223417715420584, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00016791634168356387, 'lamb_entropy': 7.9376986750944365, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 3.5041462617041326e-07, 'lamb_entropy': 5.673652688686177, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00022473285866364502, 'lamb_entropy': 5.675444416575252, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00012645842652812144, 'lamb_entropy': 5.9477734589916915, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0006650713832957717, 'lamb_entropy': 5.192853856037862, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.00034582353306335305, 'lamb_entropy': 4.8845919819734025, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 5.955344511720482e-05, 'lamb_entropy': 3.0123905748245576, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00043880367196363754, 'lamb_entropy': 3.9975004090293798, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0006964664961635723, 'lamb_entropy': 6.421007326889487, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 2.79381673257992e-05, 'lamb_entropy': 3.3586402801183652, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0008090565845100823, 'lamb_entropy': 5.474070148452152, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.00014193482405853132, 'lamb_entropy': 6.106297427713714, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00011022240095745366, 'lamb_entropy': 4.335367519017767, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 5.0367602747256756e-05, 'lamb_entropy': 3.777045213473732, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
