{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00029992167045220686, 'lamb_entropy': 8.071329463299517, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00026048022478969505, 'lamb_entropy': 0.6288293821926647, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.000366114512985789, 'lamb_entropy': 3.0358951961765266, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.00031946656019076744, 'lamb_entropy': 3.7279285875187687, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00024411902627117745, 'lamb_entropy': 9.981931964211142, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00016771183370194263, 'lamb_entropy': 2.423707000060388, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00028253831133541414, 'lamb_entropy': 8.82684618944927, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 7.64803229612394e-05, 'lamb_entropy': 2.8175247779739934, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.00011569128991419149, 'lamb_entropy': 3.935063703522448, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.00020990835546045021, 'lamb_entropy': 7.990954251421162, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0005069217946559565, 'lamb_entropy': 9.351132955247586, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0003816622957874354, 'lamb_entropy': 1.3780108968114102, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0006039854930451481, 'lamb_entropy': 4.330932829790727, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0003373635363738258, 'lamb_entropy': 3.408479593458307, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0003007717715573464, 'lamb_entropy': 5.023947691340307, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0004227451061352918, 'lamb_entropy': 1.1020975302486258, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.00026427296724217835, 'lamb_entropy': 8.325210279456877, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00046551881073928153, 'lamb_entropy': 6.704121133116937, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 1.9193572094561805e-06, 'lamb_entropy': 1.6629410736929202, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00014413267985287964, 'lamb_entropy': 9.680697995264754, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00021438248542997808, 'lamb_entropy': 3.0862628820934463, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0009032671178317326, 'lamb_entropy': 5.290365036320442, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00035861251339805244, 'lamb_entropy': 6.503434765912724, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0005727632115988694, 'lamb_entropy': 5.757295512142973, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0006719936122196888, 'lamb_entropy': 6.879010429884488, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.000536986591035011, 'lamb_entropy': 6.373575987298233, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00044407245213103427, 'lamb_entropy': 4.535472943644793, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0004054974026207213, 'lamb_entropy': 7.547514869010453, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00018954291242542608, 'lamb_entropy': 5.976557525048994, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0002465969133725282, 'lamb_entropy': 5.532830040948778, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0004890101538760217, 'lamb_entropy': 7.288285919890914, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.000385149392980004, 'lamb_entropy': 4.033818657808322, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0008680319518775473, 'lamb_entropy': 4.806917417056881, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0009825202881689607, 'lamb_entropy': 3.677419660731199, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
