{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.000912094576476173, 'lamb_entropy': 0.2987693306142114, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005657180475142761, 'lamb_entropy': 4.018401691598362, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0003565323855724057, 'lamb_entropy': 1.6396317500644497, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0007243947276294035, 'lamb_entropy': 7.621170706752122, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0006717709418662789, 'lamb_entropy': 6.301876429988787, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0004107962308326949, 'lamb_entropy': 1.2978217772411313, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.00028694730646693615, 'lamb_entropy': 8.552218344120899, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00033347627472344666, 'lamb_entropy': 0.5912637649624308, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.0009323077549945253, 'lamb_entropy': 0.03880862227831283, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0005068405778258847, 'lamb_entropy': 3.1038395150946574, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0005827474461048208, 'lamb_entropy': 0.3448878121644281, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0003839373825447632, 'lamb_entropy': 2.543912568656058, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00023273049299017475, 'lamb_entropy': 5.110186741114482, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.00047876867231553833, 'lamb_entropy': 1.8044136762445215, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.00041962771285474734, 'lamb_entropy': 3.8640199064514897, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00044487147324262147, 'lamb_entropy': 5.497760223732508, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 6.527603863258798e-05, 'lamb_entropy': 7.057345928168626, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0001604889390648751, 'lamb_entropy': 1.4943158677054496, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00025427367356291156, 'lamb_entropy': 1.1612474708241547, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 3.2718990641634256e-05, 'lamb_entropy': 2.169620630274386, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0007583491933591433, 'lamb_entropy': 4.272070176530708, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00037721288566841586, 'lamb_entropy': 0.9081275212875618, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00030960291758273405, 'lamb_entropy': 2.1958755602904985, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00039907188127242605, 'lamb_entropy': 2.4140663085089384, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00035259349007883315, 'lamb_entropy': 3.4425647472066343, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00046372937090387615, 'lamb_entropy': 1.3425438853949307, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005308373088724111, 'lamb_entropy': 1.94693993012127, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005523634605582247, 'lamb_entropy': 0.7056688551789703, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0004864383465774345, 'lamb_entropy': 2.9254020918196986, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.000325784706847613, 'lamb_entropy': 3.2376533196926576, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.00027525756199861507, 'lamb_entropy': 1.6428195290909406, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0004291399758748091, 'lamb_entropy': 2.6569276167933316, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0003612549863449265, 'lamb_entropy': 0.3879969221631552, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.000388589150515889, 'lamb_entropy': 0.006938969332277334, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0005139644195387667, 'lamb_entropy': 1.057447994912643, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004486597691188836, 'lamb_entropy': 0.22109252522166134, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0006108814137151721, 'lamb_entropy': 1.7565550988513148, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.00030087833893535166, 'lamb_entropy': 0.6875437427120942, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0001895478678883084, 'lamb_entropy': 1.491766101530816, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00024110808425512574, 'lamb_entropy': 3.6695294885589558, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0001224539160916314, 'lamb_entropy': 2.765270320655009, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.00034045614160063475, 'lamb_entropy': 2.015344842849248, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0004217092204564942, 'lamb_entropy': 2.4943039736888326, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005902169225254262, 'lamb_entropy': 1.1357205619949537, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.00022122035751818953, 'lamb_entropy': 0.985445587882962, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0006482741292026934, 'lamb_entropy': 4.601799221337448, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005595479098123752, 'lamb_entropy': 0.49865809236184333, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 8, 'lamb': 0.00037284585920007975, 'lamb_entropy': 3.0879220672185217, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004995178170743877, 'lamb_entropy': 2.282731641563913, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0004729986123197874, 'lamb_entropy': 4.081441908251152, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0005393201816914621, 'lamb_entropy': 0.02170876867480631, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.0002644927879587762, 'lamb_entropy': 0.8146495765646928, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.0009834359568353292, 'lamb_entropy': 1.3330460025868751, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0003155736057737299, 'lamb_entropy': 1.5768509716719974, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0004514763919139658, 'lamb_entropy': 1.8523624905817573, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.00019968414176316785, 'lamb_entropy': 0.2649987772951373, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0002866670067958115, 'lamb_entropy': 3.5408947447193686, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004015186839354712, 'lamb_entropy': 3.3062502823483157, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.00034390204949007105, 'lamb_entropy': 2.1491840297848874, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0006865854387234612, 'lamb_entropy': 2.6878494440549665, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0006274378040586323, 'lamb_entropy': 3.896829123761587, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0004909947017261849, 'lamb_entropy': 4.935822732437339, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0001703036892267781, 'lamb_entropy': 6.5014113004382175, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0003744114410683771, 'lamb_entropy': 0.5571043980762683, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.00043781578702426855, 'lamb_entropy': 1.2605441159825745, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.00040111202458028157, 'lamb_entropy': 3.033925524428615, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 8.310225493134133e-05, 'lamb_entropy': 2.400327426334769, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00014609456426480807, 'lamb_entropy': 6.002281896325458, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.000513464699390359, 'lamb_entropy': 0.9415380558924222, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.000472293425377396, 'lamb_entropy': 1.8281422494359372, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0004189981350299369, 'lamb_entropy': 4.385721661272788, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0005708804040826627, 'lamb_entropy': 0.372414895076827, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.00024495411925267157, 'lamb_entropy': 5.3247072210896595, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0002757165188471037, 'lamb_entropy': 1.5756079393907292, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0003565095150011963, 'lamb_entropy': 8.998625526070738, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.00032065844727947526, 'lamb_entropy': 2.0567784203436177, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
