{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0003363577471947715, 'lamb_entropy': 2.692212989068472, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00047615048935856593, 'lamb_entropy': 6.760956687440723, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0002418897502990983, 'lamb_entropy': 0.6787955081203412, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 8.667162924481905e-05, 'lamb_entropy': 1.04056006061514, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.00012059179421233675, 'lamb_entropy': 5.289022793443923, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 4.172448554702755e-05, 'lamb_entropy': 2.045026056186656, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0006228157078433781, 'lamb_entropy': 0.42297057152521617, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0006719940405131857, 'lamb_entropy': 4.016341142804577, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 2.6324440409443076e-05, 'lamb_entropy': 8.149911126641948, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 7.391803622341686e-05, 'lamb_entropy': 2.9752518422700254, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0002737463480020134, 'lamb_entropy': 4.3093179802636286, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00011110076559451582, 'lamb_entropy': 0.7989659494210137, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 1.939454580100879e-06, 'lamb_entropy': 4.537929986728933, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0003151432199765851, 'lamb_entropy': 1.2656781110805269, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0002285089121037184, 'lamb_entropy': 6.321792858812091, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00015895294543381668, 'lamb_entropy': 0.021779288087983295, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00013729108772645492, 'lamb_entropy': 1.6131902784663543, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 4.444555007541669e-05, 'lamb_entropy': 0.5481568469945564, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0007113371594560708, 'lamb_entropy': 2.4814622958034303, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.000599834389490162, 'lamb_entropy': 0.30977440391578853, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.00010182184224741228, 'lamb_entropy': 0.9936779003577876, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 7.014952146197082e-05, 'lamb_entropy': 4.627738871543219e-05, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 6.607307467485803e-05, 'lamb_entropy': 0.0426096293572536, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 2.9314922700916006e-05, 'lamb_entropy': 1.4417252674282008, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 2.5256191614759025e-06, 'lamb_entropy': 1.1626020327755109, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 1.4532026345977264e-05, 'lamb_entropy': 1.1757884784003245, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 8.642563539368533e-05, 'lamb_entropy': 0.7700111114854423, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0001654273176042219, 'lamb_entropy': 1.8183317841304025, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 5.7143013024631034e-05, 'lamb_entropy': 0.49773143421278676, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0001913118448554065, 'lamb_entropy': 2.269072850143929, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.00013079847375831904, 'lamb_entropy': 0.1908199322665571, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.00021210697476435348, 'lamb_entropy': 2.002055291153162, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.00010931919078148986, 'lamb_entropy': 0.63477170900327, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.00025682939339883036, 'lamb_entropy': 1.554788999597024, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 1.8004482889820736e-05, 'lamb_entropy': 0.914723923679736, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 3.564776977633933e-07, 'lamb_entropy': 2.748618564868883, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 7.183091646539876e-05, 'lamb_entropy': 3.3849804251682873, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.00037064869593150194, 'lamb_entropy': 0.3173149848858542, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000147075854325977, 'lamb_entropy': 1.2826115297937333, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00034894759469107113, 'lamb_entropy': 7.268749112689797, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 5.049180507714432e-05, 'lamb_entropy': 3.1331309856566687, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0005177289977846116, 'lamb_entropy': 0.010288286320803773, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 8.503726500843912e-05, 'lamb_entropy': 1.771144141197241, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 1.2190742105492184e-06, 'lamb_entropy': 1.0435931256928628, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 2.3026208252124564e-06, 'lamb_entropy': 3.8455005249681173, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0001777906671876898, 'lamb_entropy': 2.6064600863283713, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00011074007976328638, 'lamb_entropy': 2.103667237000991, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00023618116858127805, 'lamb_entropy': 1.1459931188760202, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 3.331066176640046e-05, 'lamb_entropy': 3.495478000592056, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0002869837519541201, 'lamb_entropy': 5.065462163381397, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00012367493527882056, 'lamb_entropy': 2.9023544794635723, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 4.633402685138137e-05, 'lamb_entropy': 2.21787199770606, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.00014302622559893367, 'lamb_entropy': 1.4452281531857754, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0009769072769147708, 'lamb_entropy': 0.9450128315801369, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0007931882620043714, 'lamb_entropy': 0.6520455250109797, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 9.180627784592453e-05, 'lamb_entropy': 1.6799696387014165, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00040373278441537685, 'lamb_entropy': 1.9663336096079798, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00019313869407271736, 'lamb_entropy': 0.33475897222374823, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 3.416434900834822e-06, 'lamb_entropy': 2.4048427736111986, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0001650925146006799, 'lamb_entropy': 1.0590959171071805, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0002649518584291287, 'lamb_entropy': 3.686823377071621, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 2.0954127848365696e-05, 'lamb_entropy': 1.4059683899298947, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00021443517991414734, 'lamb_entropy': 9.612493561102221, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0003283673601860283, 'lamb_entropy': 0.4860311406381824, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 5.855361592529911e-05, 'lamb_entropy': 0.8083751195047846, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 2.463560322292961e-07, 'lamb_entropy': 4.145434702100602, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00043824672577123076, 'lamb_entropy': 3.1282701140604376, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 9.22629653964458e-05, 'lamb_entropy': 1.8565578162101626, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0008527711293748544, 'lamb_entropy': 0.19377792911658204, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0003104791327617895, 'lamb_entropy': 8.981695926362033, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00012682882960306046, 'lamb_entropy': 1.2583721889701867, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 4.548206882509759e-05, 'lamb_entropy': 2.6018263738440566, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 2.85857257480381e-05, 'lamb_entropy': 4.543453842437829, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00015991476286917559, 'lamb_entropy': 2.2749081247526024, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0007470562612088005, 'lamb_entropy': 1.666945190425511, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00022880577693111314, 'lamb_entropy': 5.978730098490238, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
