{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0004773480477955635, 'lamb_entropy': 3.596094521544307, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.00011222480067407006, 'lamb_entropy': 2.5451509759016497, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.0005063148895309596, 'lamb_entropy': 1.7610342143452151, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0003007053489794433, 'lamb_entropy': 5.9000307974698245, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00017518556591582707, 'lamb_entropy': 4.782695548222218, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00037788484325055894, 'lamb_entropy': 2.853928098172312, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0002691883726279, 'lamb_entropy': 4.366886749420093, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0003412003433610147, 'lamb_entropy': 3.8097364314193345, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 4.150610712469565e-05, 'lamb_entropy': 1.0794845985301251, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.000834056499638147, 'lamb_entropy': 2.296527153229984, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0002137013319397621, 'lamb_entropy': 5.616799460403336, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 1.442931511145129e-05, 'lamb_entropy': 0.6880859884027426, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 8.44212322182899e-05, 'lamb_entropy': 8.017329072554961, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00016074229554390653, 'lamb_entropy': 5.276476291029622, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00012155595566797359, 'lamb_entropy': 6.621054338035561, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0003142675298468836, 'lamb_entropy': 1.3211891226524621, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 6.008222323362897e-05, 'lamb_entropy': 4.629327587089874, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 1.7111069915701964e-06, 'lamb_entropy': 7.252674939815487, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00015202822796631685, 'lamb_entropy': 3.3143383732885936, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0004476398491631856, 'lamb_entropy': 1.980718481332152, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.00040684878904106796, 'lamb_entropy': 1.5752771759488498, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 2.1725092136869856e-05, 'lamb_entropy': 6.2059326098482765, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 3.067130418740663e-05, 'lamb_entropy': 6.0807047184834495, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00010355745531584165, 'lamb_entropy': 6.252164047910714, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 2.722424354082208e-05, 'lamb_entropy': 6.994107256560841, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 3.6225678902093864e-05, 'lamb_entropy': 8.858263799901032, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 2.353293205194157e-05, 'lamb_entropy': 8.82548899411516, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 9.214573823942907e-05, 'lamb_entropy': 9.788509791904561, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00018767657501978402, 'lamb_entropy': 9.416794170777, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 5.505782577584253e-07, 'lamb_entropy': 6.909206629359148, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.826902918532922e-05, 'lamb_entropy': 8.358769795923166, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0001285006215300982, 'lamb_entropy': 8.088249755161348, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 4.695386061380384e-05, 'lamb_entropy': 8.33473909089128, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.1694201811785626e-06, 'lamb_entropy': 7.513655069820577, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0002385407059962453, 'lamb_entropy': 7.70867962689003, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 7.716695723326839e-05, 'lamb_entropy': 9.177466703910337, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00020943322332222673, 'lamb_entropy': 8.586324844960627, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00010312483180853654, 'lamb_entropy': 7.280659429102135, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00017115327451677732, 'lamb_entropy': 6.735409051966265, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 7.086769787302636e-05, 'lamb_entropy': 6.070662168824555, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00014167115535139798, 'lamb_entropy': 6.410813472414657, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00011610273043452942, 'lamb_entropy': 7.858503504896109, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.775888348513377e-05, 'lamb_entropy': 7.1249563151389, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 4.1189585374002677e-08, 'lamb_entropy': 9.618219374377524, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0007466069735965838, 'lamb_entropy': 7.059071466093279, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00028304618563510246, 'lamb_entropy': 8.144907668477199, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 5.942730151216681e-05, 'lamb_entropy': 9.17823084880611, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0009418856277886872, 'lamb_entropy': 8.340880482073043, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0006965033133965406, 'lamb_entropy': 9.90433848856241, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0003604485169017644, 'lamb_entropy': 7.379783731110253, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00022552287096042935, 'lamb_entropy': 5.770012010269946, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0002524425464447716, 'lamb_entropy': 6.862767981376193, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0001977803619347673, 'lamb_entropy': 7.675686183433689, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 2.0383618122322937e-05, 'lamb_entropy': 6.634403694183956, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00014690322892462702, 'lamb_entropy': 7.089502100563873, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00016956633767194613, 'lamb_entropy': 7.886775139729406, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 8.835999453187475e-05, 'lamb_entropy': 8.467949893580782, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 4.935124853574573e-05, 'lamb_entropy': 8.760471385563683, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00012110353669672528, 'lamb_entropy': 5.406579379726248, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 8.478834842397973e-07, 'lamb_entropy': 7.484523968888083, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0006138723831714848, 'lamb_entropy': 6.354560931600222, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 7.103814043782e-05, 'lamb_entropy': 6.579502187381572, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.000570838790511953, 'lamb_entropy': 5.917258878392097, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0008339488071627743, 'lamb_entropy': 9.054340111201153, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0002632856016521297, 'lamb_entropy': 9.413233947010834, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0006690271759698661, 'lamb_entropy': 8.589917911462953, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 1.7362347689781352e-05, 'lamb_entropy': 5.672062791040428, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0003251008022343594, 'lamb_entropy': 7.230074407421589, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0008051802229550882, 'lamb_entropy': 4.981292506853096, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 9.630510834643358e-05, 'lamb_entropy': 6.931634935470775, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0002934587843572252, 'lamb_entropy': 9.9816111100055, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00019213736239624468, 'lamb_entropy': 8.117623361056996, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0009110567200550959, 'lamb_entropy': 7.547996020383787, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00013863931699380384, 'lamb_entropy': 7.754878270987428, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 3.7167254529795845e-05, 'lamb_entropy': 6.252144831466438, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.00010492160431276618, 'lamb_entropy': 9.597103120845066, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
