{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00044186035723756877, 'lamb_entropy': 4.96216586297765, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00011562355607864189, 'lamb_entropy': 0.6862578848779359, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 3.801051646144281e-05, 'lamb_entropy': 1.3307550711006189, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00045293267987603326, 'lamb_entropy': 1.6460666881172696, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 1.993005855848949e-06, 'lamb_entropy': 3.673060247294178, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0008928686418038061, 'lamb_entropy': 9.916878988093757, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 8.09834059248617e-05, 'lamb_entropy': 3.209254966339151, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0005138671468446962, 'lamb_entropy': 5.481245414756873, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0006191773608604841, 'lamb_entropy': 4.9142689896929515, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0002824285752253016, 'lamb_entropy': 2.698235600461581, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00021619948606981158, 'lamb_entropy': 2.2426693225006016, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00015029376455966923, 'lamb_entropy': 5.178297947265504, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 9.324602410280486e-05, 'lamb_entropy': 6.9409838520661395, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0005432065618335224, 'lamb_entropy': 4.457590084152691, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0009667626203916886, 'lamb_entropy': 7.599667434780037, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0007036263948828565, 'lamb_entropy': 2.8562406905033217, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 5.575298343250613e-05, 'lamb_entropy': 2.085706394705436, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.00018917460506402264, 'lamb_entropy': 0.5637252832190209, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0001251921850065243, 'lamb_entropy': 5.879321595373798, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00037261398829734684, 'lamb_entropy': 1.1668521732409547, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.3128782165716254e-05, 'lamb_entropy': 0.8189933590527838, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.8737661257048745e-05, 'lamb_entropy': 1.683790057190382, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 7.457047884639426e-05, 'lamb_entropy': 0.7905360841339535, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.884116873754035e-06, 'lamb_entropy': 0.3150008711522272, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 3.624978001154475e-05, 'lamb_entropy': 0.030627118262793074, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00010457182658886124, 'lamb_entropy': 1.9239725929069336, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00016828182171064234, 'lamb_entropy': 1.3090244302579848, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00023675262052862494, 'lamb_entropy': 2.4659875774910414, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 6.505817379883595e-05, 'lamb_entropy': 0.984876100591108, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0001351389627029459, 'lamb_entropy': 3.3306401589517804, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 3.832048198486321e-05, 'lamb_entropy': 3.754828698418137, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 1.0158127482170907e-05, 'lamb_entropy': 4.102689485260285, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 9.305681588108922e-05, 'lamb_entropy': 2.965189839567212, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 3.307361981279243e-06, 'lamb_entropy': 1.56669786229604, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00011406380756532907, 'lamb_entropy': 2.635554763230291, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.000653421918226832, 'lamb_entropy': 2.2672714792207715, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00017953807478177444, 'lamb_entropy': 0.6362507273505558, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00026638730456336187, 'lamb_entropy': 1.7689037169374253, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 5.1852423753694885e-05, 'lamb_entropy': 1.4440706192095942, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00015164655728296095, 'lamb_entropy': 2.05020052952146, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.00022397790891620626, 'lamb_entropy': 3.1842975260243156, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 2.530099924511377e-05, 'lamb_entropy': 0.1995060034313001, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 6.798031858634318e-05, 'lamb_entropy': 4.309232272702466, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.000591062616863611, 'lamb_entropy': 0.8106989977041221, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0001954917231487748, 'lamb_entropy': 4.625988195184979, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00013356909814094174, 'lamb_entropy': 0.44855883935125107, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 1.646158571835557e-06, 'lamb_entropy': 3.4991508450983675, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 25}
