{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00022271071770727115, 'lamb_entropy': 8.429014982575286, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0008515648410573421, 'lamb_entropy': 4.065902331240811, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0004129398800009642, 'lamb_entropy': 2.942811051641677, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00033221512659069964, 'lamb_entropy': 2.220955318993049, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 6.423068300142592e-05, 'lamb_entropy': 4.439744301921873, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 3.623474339447057e-05, 'lamb_entropy': 5.4476283921600634, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0003034149022053144, 'lamb_entropy': 0.9754041388016934, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0002704398687792851, 'lamb_entropy': 3.51883592278939, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 7.222381681149919e-07, 'lamb_entropy': 5.128495022111097, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 9.078731089155737e-05, 'lamb_entropy': 0.30774547414157194, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00017698162028067921, 'lamb_entropy': 2.4968322748129728, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0004941913341088944, 'lamb_entropy': 8.146422478249507, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0009113857248181763, 'lamb_entropy': 9.989234630105802, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0001108138654476528, 'lamb_entropy': 3.7488581233775413, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0001559001991981959, 'lamb_entropy': 8.611292906271812, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0007411531642603166, 'lamb_entropy': 7.677304704873178, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 1.5556922343950387e-05, 'lamb_entropy': 2.7872666057259305, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00046501015958527335, 'lamb_entropy': 4.708829794159132, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0003498988020127035, 'lamb_entropy': 9.357497278139824, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 4.253792012950031e-05, 'lamb_entropy': 1.683308423305753, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 1.806747214989883e-06, 'lamb_entropy': 5.082179395739006, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 6.476844941609376e-05, 'lamb_entropy': 4.32793158018649, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 1.3233512817269824e-06, 'lamb_entropy': 3.977434714487656, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 8.220373157501212e-05, 'lamb_entropy': 3.124304749853281, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00013979578520699533, 'lamb_entropy': 6.042347835281535, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 2.3182494299138522e-05, 'lamb_entropy': 6.535955101093405, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 5.698979454774396e-05, 'lamb_entropy': 7.915078220354626, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00011569214717205142, 'lamb_entropy': 3.3952694499628437, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00018689797786814683, 'lamb_entropy': 8.366840859566208, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00022274698128940066, 'lamb_entropy': 1.244598869934407, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 8.642802710224218e-05, 'lamb_entropy': 5.813131268711011, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00015528385559397169, 'lamb_entropy': 6.935511956215512, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 3.830618676979364e-05, 'lamb_entropy': 3.007446235290729, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 1.1364953066248928e-06, 'lamb_entropy': 2.1050932063589305, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00013159144755336353, 'lamb_entropy': 9.08881473599107, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 2.0188138929967903e-05, 'lamb_entropy': 4.240940002675674, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0002473163695990703, 'lamb_entropy': 2.6124097019677843, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00020221769618521061, 'lamb_entropy': 1.8476318100170102, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.00011098224855689378, 'lamb_entropy': 4.606472465133028, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 6.18159700607711e-05, 'lamb_entropy': 1.4864106322644455, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00016034139067066437, 'lamb_entropy': 5.612839015421674, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 9.170549552301157e-05, 'lamb_entropy': 3.268721553488924, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
