{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0009864116099449374, 'lamb_entropy': 7.024255748172472, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00039604242812723894, 'lamb_entropy': 7.936406152412706, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.000803950790527243, 'lamb_entropy': 5.704342272219945, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.000513616528043331, 'lamb_entropy': 9.276737561505119, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0004352176721938127, 'lamb_entropy': 0.058094353302415594, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00031406979159656785, 'lamb_entropy': 4.6053046629921415, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00013736215444124896, 'lamb_entropy': 8.372066689957725, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0007236312267143702, 'lamb_entropy': 4.198846944151944, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 4.042879166855403e-07, 'lamb_entropy': 6.9347861887067355, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00018712968207317189, 'lamb_entropy': 9.035871028341253, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 8.192478013365684e-05, 'lamb_entropy': 1.833242501015172, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00035445543580774026, 'lamb_entropy': 9.60605981587657, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0004776704873191003, 'lamb_entropy': 6.05538866502458, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0002449151658483121, 'lamb_entropy': 0.9805024108641398, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 3.167219113163641e-05, 'lamb_entropy': 4.873153337765088, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 3.3863139775119e-05, 'lamb_entropy': 4.860180225808034, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.000578736330096676, 'lamb_entropy': 3.4100832643778185, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 9.657655760226858e-05, 'lamb_entropy': 4.461537708364419, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0009658850542081032, 'lamb_entropy': 3.1623379418186675, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0002148196324071097, 'lamb_entropy': 6.383024479676717, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00012578588854491216, 'lamb_entropy': 5.027287499073897, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 5.318145487823476e-05, 'lamb_entropy': 2.7555897859508045, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0001692720200871287, 'lamb_entropy': 2.3855335879307087, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 7.260156363509611e-05, 'lamb_entropy': 1.3042431931090785, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 1.9919897438192835e-05, 'lamb_entropy': 0.40524995918382223, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 4.5240889072334004e-05, 'lamb_entropy': 6.617325652791132, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 3.8190411884544326e-05, 'lamb_entropy': 6.5274271436357045, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00010316665899820492, 'lamb_entropy': 7.469659457749807, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 2.5870573585034153e-06, 'lamb_entropy': 5.856215829960878, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00014737246549775254, 'lamb_entropy': 7.1356124779465135, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00020042514833035321, 'lamb_entropy': 5.407244831313089, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 6.125323886328648e-05, 'lamb_entropy': 6.799472308521733, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00011754532031431514, 'lamb_entropy': 3.9254739099763483, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0008505615080948567, 'lamb_entropy': 7.698609713778502, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 2.5954826738596035e-05, 'lamb_entropy': 8.131416908181103, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0002930423170558401, 'lamb_entropy': 7.896161370876301, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 8.807302886551852e-05, 'lamb_entropy': 6.171374230411283, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00017743046707155674, 'lamb_entropy': 5.578523317140532, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0002618028445419598, 'lamb_entropy': 6.690062076893542, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00013887272959775074, 'lamb_entropy': 7.3385063183224535, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 4.906245652279382e-05, 'lamb_entropy': 4.730666425901374, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.0003307809966778298, 'lamb_entropy': 8.524285032604464, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 6.765405567527194e-06, 'lamb_entropy': 5.807311049252864, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00016527287055358538, 'lamb_entropy': 5.277392523731246, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 1.2161938269020077e-06, 'lamb_entropy': 6.953236927522218, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0002329009502879653, 'lamb_entropy': 8.8598458449402, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 7.55204967293591e-05, 'lamb_entropy': 6.422218833166254, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0001260902017882237, 'lamb_entropy': 8.320750156301278, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.00010449875427859825, 'lamb_entropy': 5.12329980446861, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 2.5191743562487857e-05, 'lamb_entropy': 7.662995771058591, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.00019117027440763672, 'lamb_entropy': 4.270376286948691, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00028043678466453366, 'lamb_entropy': 6.025017011206941, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 4.5420527087267125e-05, 'lamb_entropy': 6.614411059343698, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00015178350001322059, 'lamb_entropy': 7.119934393073483, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0003711429451378255, 'lamb_entropy': 3.683461501750001, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 7.42751333283248e-05, 'lamb_entropy': 6.284727066262041, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0006479185723390526, 'lamb_entropy': 7.3845172964788075, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0002151214248418433, 'lamb_entropy': 8.024035435837838, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.000392989024932209, 'lamb_entropy': 9.786238110189966, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00010290688356479245, 'lamb_entropy': 3.94746312423686, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.2105923413095947e-06, 'lamb_entropy': 5.4861201715994365, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 5.9165882630608094e-05, 'lamb_entropy': 4.893911702844019, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 2.681858527401026e-05, 'lamb_entropy': 8.717707735406679, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0002470475439804112, 'lamb_entropy': 4.458552106661317, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.00013549939939068431, 'lamb_entropy': 7.84019343359128, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0005411111979937541, 'lamb_entropy': 6.821834900774179, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.000423357378064922, 'lamb_entropy': 8.273949519637938, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 3.1949443695418326e-07, 'lamb_entropy': 9.487035220483813, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00019519958345743445, 'lamb_entropy': 9.413503674758536, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 9.258351594648838e-05, 'lamb_entropy': 9.881060082270766, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 1.9242502332004967e-06, 'lamb_entropy': 9.146230061354558, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0001715128850490916, 'lamb_entropy': 9.602801419643015, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00045853742715215085, 'lamb_entropy': 8.537580415693864, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0002976344710081414, 'lamb_entropy': 8.921841898342116, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 6.39113253685982e-05, 'lamb_entropy': 9.26181199055299, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00015402533852095206, 'lamb_entropy': 8.057585554767257, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
