{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0005829121881767743, 'lamb_entropy': 1.9065724548409346, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007740340016193982, 'lamb_entropy': 8.460653852342682, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009161051927915848, 'lamb_entropy': 8.034595079423523, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009152082031096307, 'lamb_entropy': 7.881880742523413, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0009635421765593668, 'lamb_entropy': 9.411319852632104, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0009998852352778738, 'lamb_entropy': 7.999354319829105, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0008762435115183444, 'lamb_entropy': 8.263363959159092, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0007322469902915036, 'lamb_entropy': 8.95254858874008, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0009379709574528921, 'lamb_entropy': 7.634979399924636, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007988343115944044, 'lamb_entropy': 7.3456538559498865, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0009014408694087754, 'lamb_entropy': 8.440075418193667, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.000985739860146421, 'lamb_entropy': 8.673230623928056, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000872339269994659, 'lamb_entropy': 7.042095830838234, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0007531352552689993, 'lamb_entropy': 9.998501173417656, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0008561862803861199, 'lamb_entropy': 6.6633148854212445, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0009174002309379516, 'lamb_entropy': 9.799555805996663, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0008201028963462245, 'lamb_entropy': 9.462897890795794, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009671398596568123, 'lamb_entropy': 5.892191958309044, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0006871528625518053, 'lamb_entropy': 9.181423204030597, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007766164426657412, 'lamb_entropy': 8.205666037255849, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008404936940761818, 'lamb_entropy': 6.759413203840321, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009992097435293668, 'lamb_entropy': 7.910535956947636, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008912210456241697, 'lamb_entropy': 7.488094627223641, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008783195107782754, 'lamb_entropy': 7.510205586604793, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009497709100490269, 'lamb_entropy': 8.81638231162906, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009248870248015266, 'lamb_entropy': 8.455667493749267, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008957091806576324, 'lamb_entropy': 6.949078612794996, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009765459938532152, 'lamb_entropy': 7.221697816099322, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007423026377222685, 'lamb_entropy': 9.083268329842138, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0008081531097349941, 'lamb_entropy': 7.767571021812305, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.000721318442582073, 'lamb_entropy': 7.5690091408567, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0009475355653473599, 'lamb_entropy': 8.163583516312418, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0008496770977803785, 'lamb_entropy': 6.442549291817903, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0009036767130790701, 'lamb_entropy': 8.711470964422743, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000782412203154991, 'lamb_entropy': 7.1431013197545115, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0008202643797116654, 'lamb_entropy': 4.87034275065248, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007028439421957688, 'lamb_entropy': 7.806248538508864, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0009977153640565607, 'lamb_entropy': 9.508675567406456, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0009292943157527996, 'lamb_entropy': 7.397040978056585, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0008712737767421478, 'lamb_entropy': 8.421321156916726, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0009571524181668021, 'lamb_entropy': 5.506891935929409, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000974953555109905, 'lamb_entropy': 9.698074794910596, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0007572345993481226, 'lamb_entropy': 6.034770647637285, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.000803365474890232, 'lamb_entropy': 9.001998745223872, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.000892800288212871, 'lamb_entropy': 8.006219103441259, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.0008552131137624813, 'lamb_entropy': 6.820240644766115, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0009139557997109284, 'lamb_entropy': 9.286306134795913, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0009981548659163287, 'lamb_entropy': 8.576234455870273, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0006695079328568759, 'lamb_entropy': 5.270958182494018, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.000939078535430771, 'lamb_entropy': 8.317872304017165, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.000836646466602639, 'lamb_entropy': 5.81726712183773, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007902336264604959, 'lamb_entropy': 6.532756836689684, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0006430439630094227, 'lamb_entropy': 7.633017242348283, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0008853829832811527, 'lamb_entropy': 9.925175939448039, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0007229825243477584, 'lamb_entropy': 7.200078657310562, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.000981516783408324, 'lamb_entropy': 4.560481176126341, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0007702651046728374, 'lamb_entropy': 8.777268184678215, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0005461896549185804, 'lamb_entropy': 8.077685377037628, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0004060940491866825, 'lamb_entropy': 8.944734182071958, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0005109686041421078, 'lamb_entropy': 6.2981521823990105, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0004787382807740095, 'lamb_entropy': 6.740297778409907, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0002134475526857731, 'lamb_entropy': 6.934781616165751, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00028559083598528095, 'lamb_entropy': 7.79740799925611, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0003393598571745486, 'lamb_entropy': 8.183677455143725, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0003805679829167742, 'lamb_entropy': 9.36182139667015, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0005514507212335385, 'lamb_entropy': 7.490093591952804, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0002498858645057514, 'lamb_entropy': 9.714583570255812, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00045054429897698785, 'lamb_entropy': 8.557503965599201, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00036727938703652564, 'lamb_entropy': 4.9860807334619786, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00018712239267465805, 'lamb_entropy': 6.027392302483632, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0006342760666566199, 'lamb_entropy': 4.008706658951311, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0006935383781566885, 'lamb_entropy': 9.159857369577155, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 8, 'lamb': 0.000746521312646151, 'lamb_entropy': 7.058049605664048, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0005375184006038363, 'lamb_entropy': 7.32358460643146, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 8.320558072308191e-05, 'lamb_entropy': 5.5429575948718535, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
