{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00014648464831200803, 'lamb_entropy': 4.722183951136335, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 8.774736770897058e-05, 'lamb_entropy': 2.1873510594704815, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 5.8381723751393475e-05, 'lamb_entropy': 5.409900404046765, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00024610780106487206, 'lamb_entropy': 5.663050757127866, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.6653371507205768e-05, 'lamb_entropy': 1.372062335821019, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0006050307367588278, 'lamb_entropy': 1.0376176724540995, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0001694251660293803, 'lamb_entropy': 3.3191092062353658, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00012048666505144612, 'lamb_entropy': 2.888838550051512, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0002719139518140594, 'lamb_entropy': 5.064522867988176, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 3.773732365945009e-05, 'lamb_entropy': 4.602894872959556, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0001330816284148121, 'lamb_entropy': 3.5876419527598142, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0003844271178790828, 'lamb_entropy': 6.352189037558814, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 9.688008185188349e-05, 'lamb_entropy': 4.3715834946339065, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.00033145147383041557, 'lamb_entropy': 2.478646832224533, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00018884808657226954, 'lamb_entropy': 9.72746971663036, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 4.6957479291443474e-06, 'lamb_entropy': 1.9572176616010806, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 6.62429118896504e-05, 'lamb_entropy': 1.6638770123441555, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00020456923378276912, 'lamb_entropy': 0.6182155401292331, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0005624844205451714, 'lamb_entropy': 1.1847660650677214, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0002937085711634133, 'lamb_entropy': 2.7955024141266938, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 3.192279020474302e-05, 'lamb_entropy': 0.351876843517382, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0006513531887366111, 'lamb_entropy': 3.119679724058202, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00011375430241480718, 'lamb_entropy': 0.05517917089909252, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 8.566891142466794e-05, 'lamb_entropy': 0.8461781107494111, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00015264664519965975, 'lamb_entropy': 0.2919100019137846, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 3.3595305726508696e-06, 'lamb_entropy': 1.4145440062463104, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00010719648991008213, 'lamb_entropy': 0.17338559443483703, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 4.680503398315002e-05, 'lamb_entropy': 0.9891415496686071, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 2.6403712211412334e-05, 'lamb_entropy': 2.154409446911017, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 6.932224233296286e-05, 'lamb_entropy': 0.6217412923690598, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00013454907295931787, 'lamb_entropy': 1.8050042700207927, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.00017426648426758403, 'lamb_entropy': 2.3160715475088876, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 5.083517575544924e-05, 'lamb_entropy': 1.5811065788644654, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 2.431302649047497e-06, 'lamb_entropy': 0.49904725833139874, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 9.280224546096737e-05, 'lamb_entropy': 0.8623958898613513, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 5.448686791218445e-07, 'lamb_entropy': 1.2690363609204094, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00022652464571618332, 'lamb_entropy': 0.02198843245921278, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 3.168758669066537e-05, 'lamb_entropy': 7.607620903207575, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00016230539913668338, 'lamb_entropy': 2.5882469123307716, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 7.34869189615224e-05, 'lamb_entropy': 2.0241972400659063, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0004718460677268936, 'lamb_entropy': 1.127250842013376, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00026021820286870924, 'lamb_entropy': 4.089169520300873, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00010433726954884204, 'lamb_entropy': 1.4944045493304094, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0002123544176669044, 'lamb_entropy': 0.730655900536401, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.00013873818540073932, 'lamb_entropy': 0.4037513765965338, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 2.297048218531691e-05, 'lamb_entropy': 3.903618696480814, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 5.438679805077343e-05, 'lamb_entropy': 0.004990498703782098, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00019751268048666745, 'lamb_entropy': 3.407418994048609, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0001268848803990256, 'lamb_entropy': 1.7593109402706733, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0002770020405229493, 'lamb_entropy': 2.9406865527363197, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 8.332343408184343e-05, 'lamb_entropy': 6.0225616671737265, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 1.0310558378523722e-06, 'lamb_entropy': 1.2804674044614488, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0002438083873661273, 'lamb_entropy': 2.385243162354271, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 1.3750519177774792e-05, 'lamb_entropy': 2.0263581342423844, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0007100501003317811, 'lamb_entropy': 2.699230516931869, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00018010709649566092, 'lamb_entropy': 3.264080744014686, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0004123640944879536, 'lamb_entropy': 2.261115680299506, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0008700289846172548, 'lamb_entropy': 1.2642404457273568, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 4.5249184593148614e-05, 'lamb_entropy': 3.607574183744714, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0007800308926434179, 'lamb_entropy': 4.814163686787732, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.00035032016748540585, 'lamb_entropy': 2.516269229520422, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0003184783638722789, 'lamb_entropy': 1.7999571314460274, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00014998444384091062, 'lamb_entropy': 8.841937300800309, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0009047268438518127, 'lamb_entropy': 1.0437641567449305, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 6.716192283288272e-05, 'lamb_entropy': 1.642181421444362, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 1.692335120572397e-06, 'lamb_entropy': 3.066450201709819, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.00011594293418581948, 'lamb_entropy': 0.22240802093368184, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 3.067368669161484e-05, 'lamb_entropy': 1.4322803598319844, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.000804869833909804, 'lamb_entropy': 7.005155780075352, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0005934053696917753, 'lamb_entropy': 0.8242318004371177, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0009561542557970474, 'lamb_entropy': 3.7217323884194364, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 9.377370274921826e-05, 'lamb_entropy': 2.751222500687534, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.00043955987662395464, 'lamb_entropy': 2.0908523558763212, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0002197592604765075, 'lamb_entropy': 4.2719632713090405, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00016973842715937122, 'lamb_entropy': 0.5425585138068656, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 5.8352394716627506e-05, 'lamb_entropy': 5.6185522879983285, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 4.1490956478644935e-07, 'lamb_entropy': 5.11289632553523, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
