{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0008845325042320404, 'lamb_entropy': 9.294502948539463, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0003239504319377802, 'lamb_entropy': 1.2503706323837358, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 5.590818608628421e-05, 'lamb_entropy': 7.527690664038614, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0004495737992671299, 'lamb_entropy': 9.930630857429255, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0005799684597951593, 'lamb_entropy': 3.9104998573645324, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00013691415967551936, 'lamb_entropy': 5.341453507159814, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0006375511093851156, 'lamb_entropy': 4.4944574885913156, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0003725449395377251, 'lamb_entropy': 6.749087367955302, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 1.4649132527342305e-06, 'lamb_entropy': 6.383215386437896, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00010371617527498537, 'lamb_entropy': 7.762578076992339, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00023586029910815744, 'lamb_entropy': 8.485148817066312, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0001576724780009746, 'lamb_entropy': 8.743858795491446, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 2.053824267133987e-05, 'lamb_entropy': 8.054729083658945, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 7.994305461725488e-05, 'lamb_entropy': 3.4150879413463637, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0004922260753985671, 'lamb_entropy': 7.405769722362108, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0007552632340184819, 'lamb_entropy': 7.11679286376466, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.00019007506630938797, 'lamb_entropy': 5.758909744202904, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00012713823566594856, 'lamb_entropy': 9.144975513032284, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.0002520145470249256, 'lamb_entropy': 4.781020314111191, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 5.783298473913049e-05, 'lamb_entropy': 8.298977486392449, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 3.571680713830876e-05, 'lamb_entropy': 3.609900121444466, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 1.5203228449821323e-05, 'lamb_entropy': 4.040296860620858, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 1.146452911984203e-06, 'lamb_entropy': 2.700412580535896, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00010286832548417404, 'lamb_entropy': 2.171630002701177, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 7.358208580386777e-05, 'lamb_entropy': 4.021780734687992, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 1.753541443314957e-05, 'lamb_entropy': 1.7353894443006945, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00020571538691441045, 'lamb_entropy': 2.976716775781592, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00015055960380593912, 'lamb_entropy': 4.158226524613914, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 4.6229064130206476e-05, 'lamb_entropy': 1.1745124295485603, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00010830576497169249, 'lamb_entropy': 2.3696760460713167, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 3.459170824444249e-05, 'lamb_entropy': 5.22821133568573, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 2.666653798794262e-06, 'lamb_entropy': 5.543029923414821, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0001700795443053471, 'lamb_entropy': 3.2526849070576853, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 8.944176589393233e-05, 'lamb_entropy': 6.5963627546593475, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0002925467159902415, 'lamb_entropy': 6.235729936673891, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00012020566784179238, 'lamb_entropy': 1.9565041087138697, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0002242866326540108, 'lamb_entropy': 3.826211526501339, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 6.56308164711083e-05, 'lamb_entropy': 3.17810243003205, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00013565054759041669, 'lamb_entropy': 4.312609726900845, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 2.580813542446343e-05, 'lamb_entropy': 4.9724727422208215, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0006702123284255692, 'lamb_entropy': 6.0005054454134115, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 9.505030939600219e-05, 'lamb_entropy': 6.83895550213649, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 2.8304416353093144e-06, 'lamb_entropy': 7.6969247032751715, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 5.117900439237686e-05, 'lamb_entropy': 4.579565333589192, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00016188182549567036, 'lamb_entropy': 6.4499683140284745, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.0001872500109465192, 'lamb_entropy': 7.168459175080481, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.000390920121107944, 'lamb_entropy': 0.6221529569047926, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00021537009627871373, 'lamb_entropy': 5.6711400899226705, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 2.090889627728253e-05, 'lamb_entropy': 2.762179660802654, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00027000439965994697, 'lamb_entropy': 7.564432369956621, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 7.009408849327968e-05, 'lamb_entropy': 5.379478145351301, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0007174644639571076, 'lamb_entropy': 9.774389732499252, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0001158137484955767, 'lamb_entropy': 7.9241336781211285, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00014233171336799945, 'lamb_entropy': 6.898351263542319, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.000572369704680011, 'lamb_entropy': 7.326917279935786, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0008584115642631693, 'lamb_entropy': 5.8312065879594215, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 8.471867743092258e-05, 'lamb_entropy': 6.06705841381037, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 3.397495322090318e-06, 'lamb_entropy': 8.29039929797054, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0005360988879544721, 'lamb_entropy': 8.598714690106418, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.000774563803620603, 'lamb_entropy': 8.890363353506189, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 3.7278686927702814e-05, 'lamb_entropy': 4.903916185150671, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0006070190211155737, 'lamb_entropy': 9.42690906653327, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00031054989982215816, 'lamb_entropy': 5.186748745113023, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0002367458207460514, 'lamb_entropy': 4.35900423479083, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0003604550184854866, 'lamb_entropy': 6.6338133593588395, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0002038258717104839, 'lamb_entropy': 3.5846498354805285, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.00017500343993663271, 'lamb_entropy': 6.373281275877315, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0009396448668686375, 'lamb_entropy': 8.076192969287986, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 6.0341893990287726e-05, 'lamb_entropy': 7.054017741565759, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.0002601141288232974, 'lamb_entropy': 4.70905032790149, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0004256142043487322, 'lamb_entropy': 7.6798951645444475, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 9.050128289567686e-05, 'lamb_entropy': 9.213618983556136, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0001227451037061277, 'lamb_entropy': 6.1406373800681875, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 1.3287081349981264e-05, 'lamb_entropy': 5.588778640810615, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 4.140643738494354e-05, 'lamb_entropy': 7.377385936085318, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
