{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.0004901163600165508, 'lamb_entropy': 5.382212381920059, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.00029223974006230063, 'lamb_entropy': 8.831552536448218, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0002136481844478007, 'lamb_entropy': 7.594663431598932, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0007856803648026035, 'lamb_entropy': 8.029953202702307, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 6.48986216623825e-05, 'lamb_entropy': 9.650376893967104, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00015919511591722699, 'lamb_entropy': 6.501798122027347, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0007097384777476869, 'lamb_entropy': 1.749931707720895, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0001873150405825618, 'lamb_entropy': 7.0787806378589835, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 1.3617867056651608e-06, 'lamb_entropy': 9.363927863066401, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 9.57911763329675e-05, 'lamb_entropy': 7.471875475006791, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00032673043723433355, 'lamb_entropy': 9.127100405429216, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.00013638221472767997, 'lamb_entropy': 9.84353348012775, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 3.515955754145128e-05, 'lamb_entropy': 9.554742776820909, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0005999019631082214, 'lamb_entropy': 8.40643613652429, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0004819501106402392, 'lamb_entropy': 3.5192213574346107, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0008288422961684514, 'lamb_entropy': 6.884224783373108, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.00042074485302475665, 'lamb_entropy': 7.901083368462607, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0006715864695455063, 'lamb_entropy': 6.068721467529438, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00039465104776891045, 'lamb_entropy': 8.640368541149464, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0007426073009800091, 'lamb_entropy': 2.9580878855001362, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 1.6395754286638093e-06, 'lamb_entropy': 8.520280419567557, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0001150927358767138, 'lamb_entropy': 8.239837497730278, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 5.3727892453535195e-05, 'lamb_entropy': 8.945968193042274, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 7.704149440523557e-05, 'lamb_entropy': 9.980591942844681, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 2.4455711448517102e-05, 'lamb_entropy': 7.210522068601342, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 6.888821088131715e-06, 'lamb_entropy': 9.240686805097617, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 9.752379582097666e-05, 'lamb_entropy': 8.508142103662479, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00017193005279219248, 'lamb_entropy': 8.780160637090788, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 3.746321284057261e-05, 'lamb_entropy': 5.5387148244252185, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 7.800770685215005e-05, 'lamb_entropy': 9.725441546050707, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0001264732776357538, 'lamb_entropy': 7.813289026826349, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00023665282527548427, 'lamb_entropy': 9.411711535500409, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0001476842718657977, 'lamb_entropy': 8.057803941019007, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 7.970428376198091e-07, 'lamb_entropy': 7.457675138841515, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 0.00020016594102189347, 'lamb_entropy': 6.703254439129451, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 5.9870140710024654e-05, 'lamb_entropy': 9.117467655106338, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 2.2234898095876846e-05, 'lamb_entropy': 6.2492012692479335, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00010565641135766034, 'lamb_entropy': 8.886836702835543, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.00026064776177178576, 'lamb_entropy': 8.323698613222122, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 5.025598009728094e-05, 'lamb_entropy': 7.58679119372643, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 1.1115022163426145e-06, 'lamb_entropy': 0.9626840845416629, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00022004697964626876, 'lamb_entropy': 1.0109148700195365, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00030519603325803655, 'lamb_entropy': 9.978296950859065, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0002785330496720154, 'lamb_entropy': 0.11940055999476906, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00016879336731156534, 'lamb_entropy': 2.214537318061271, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 8.417739389218369e-05, 'lamb_entropy': 2.60771877076029, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0001445398975213612, 'lamb_entropy': 1.4228315240790184, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00018544251623689998, 'lamb_entropy': 0.5186858258120048, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 4.4775399160788594e-05, 'lamb_entropy': 1.2147942617267367, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.0001147978271160404, 'lamb_entropy': 4.289503952108111, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00013170980287639027, 'lamb_entropy': 1.8702583490923637, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0005311428253098496, 'lamb_entropy': 0.6328709454850154, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0003641506783996822, 'lamb_entropy': 3.072179773871839, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 2.0575770736813905e-05, 'lamb_entropy': 3.2947780116890515, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 7.60185408705765e-05, 'lamb_entropy': 2.732012061342176, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.00020303079928303883, 'lamb_entropy': 4.763902415771433, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 3.797790400386381e-06, 'lamb_entropy': 2.358642573903149, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.00024509813704519503, 'lamb_entropy': 2.0217962602533897, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 5.215252453474876e-07, 'lamb_entropy': 2.4297857184708898, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 4.368384911014809e-05, 'lamb_entropy': 1.4994483309596105, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00015521978646873677, 'lamb_entropy': 0.04469922811231608, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.00010065651818591922, 'lamb_entropy': 0.743850938267034, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 1.3026694952410743e-06, 'lamb_entropy': 0.28819010223056374, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 6.660041181866862e-05, 'lamb_entropy': 0.9799065184079562, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 2.5773804384748624e-05, 'lamb_entropy': 0.2686373575477114, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0005686148241311564, 'lamb_entropy': 1.394395500557786, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.000463802934075764, 'lamb_entropy': 0.4212278686567964, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00034494525798119233, 'lamb_entropy': 1.6985718953918854, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.00011878248257987884, 'lamb_entropy': 2.234708367264842, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 1.6522367633688394e-07, 'lamb_entropy': 0.8612215271492191, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0008139117465461136, 'lamb_entropy': 1.2214874641212041, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00018041506602599716, 'lamb_entropy': 0.8068605437557776, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 9.461380662795273e-05, 'lamb_entropy': 1.9752903769333043, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0008616883709820062, 'lamb_entropy': 0.22106910225251103, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00022617269922744452, 'lamb_entropy': 0.9166827087849154, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
