{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0007501528094820324, 'lamb_entropy': 3.9036417125165315, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.0003052187965013993, 'lamb_entropy': 4.144615016299373, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 7.966308967031509e-05, 'lamb_entropy': 8.8103322272088, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0003530256743508204, 'lamb_entropy': 1.1839679647833588, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.0001898803900650686, 'lamb_entropy': 2.99282866688524, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00041920395614111056, 'lamb_entropy': 0.744718562089802, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0004207507012482129, 'lamb_entropy': 1.990027633203967, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0004251543199527728, 'lamb_entropy': 6.276803747788337, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00042118209501049625, 'lamb_entropy': 7.404589928305912, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00039014400322906213, 'lamb_entropy': 6.8447813531710615, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0004870334403911646, 'lamb_entropy': 6.1171239400675494, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0003789724807852451, 'lamb_entropy': 7.889317495638018, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0004646015234145058, 'lamb_entropy': 5.605262604915173, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0005211903043365231, 'lamb_entropy': 6.259462917353585, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0004229345897460254, 'lamb_entropy': 7.1347785016709855, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00032852543349370944, 'lamb_entropy': 6.497651325510208, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0002917599475703244, 'lamb_entropy': 5.796906410899938, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00016334549852354928, 'lamb_entropy': 6.515848150621707, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00024483084245005587, 'lamb_entropy': 9.270975336333978, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0003328964708833853, 'lamb_entropy': 8.34919559238223, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0005025962241566541, 'lamb_entropy': 8.584349630428553, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00021912247436844574, 'lamb_entropy': 9.310921153344374, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00012243878881420986, 'lamb_entropy': 5.43208394068855, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 8.903568929229675e-05, 'lamb_entropy': 6.825741626458579, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 4.1987249266756544e-05, 'lamb_entropy': 5.905570925158452, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00027364053749618066, 'lamb_entropy': 6.570252370541515, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0002762974432852942, 'lamb_entropy': 5.33687192790375, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00012057790180326113, 'lamb_entropy': 5.411828478226877, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.00011663611539153654, 'lamb_entropy': 5.3958589872145, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0002768538554354534, 'lamb_entropy': 7.375391837807628, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.00017482384081491937, 'lamb_entropy': 6.622642805538599, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00021031037698253033, 'lamb_entropy': 4.899754177849425, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 1.8295548743138684e-05, 'lamb_entropy': 6.996953181379633, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00014236961810674452, 'lamb_entropy': 4.455173201404665, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 6.970333276423493e-05, 'lamb_entropy': 8.047756770008151, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00010059454878627575, 'lamb_entropy': 7.548009360199263, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 3.828548765487619e-06, 'lamb_entropy': 5.048449190809643, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0003645451459481346, 'lamb_entropy': 6.078539039663222, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.00036789741544208796, 'lamb_entropy': 6.1090061099526025, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00034290519562492057, 'lamb_entropy': 7.13136086313752, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.00025000143391070123, 'lamb_entropy': 6.423589020647617, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0003260228279863591, 'lamb_entropy': 5.90893249787275, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00018148526437785094, 'lamb_entropy': 7.7059016068326205, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0003024678596778637, 'lamb_entropy': 5.554030534931302, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.00020235719182106485, 'lamb_entropy': 4.561181073663699, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.00045170712540254504, 'lamb_entropy': 6.769570743739882, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.00022001081328092956, 'lamb_entropy': 7.274523017606685, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00013825700806732055, 'lamb_entropy': 7.001505982128542, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 5.3895764119882804e-05, 'lamb_entropy': 8.008435414732432, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.00039415992802214274, 'lamb_entropy': 5.2035425092998615, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0003625756182204825, 'lamb_entropy': 4.877276361863444, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.0004691271419908807, 'lamb_entropy': 6.55517727681123, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0003146957177379006, 'lamb_entropy': 8.267927439398393, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.00025742526682159155, 'lamb_entropy': 4.226408842696444, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.00022896900126943002, 'lamb_entropy': 8.582152442321187, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0002839480700545863, 'lamb_entropy': 5.701650007479505, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00010462432619870034, 'lamb_entropy': 3.9281902247143536, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.00015947884673965637, 'lamb_entropy': 6.182096611014503, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00034749373749927545, 'lamb_entropy': 9.824935904099258, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.00038319060102022474, 'lamb_entropy': 7.594118519360844, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00023871784024360858, 'lamb_entropy': 5.9077571344718205, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 2.2266217774193704e-05, 'lamb_entropy': 6.353159486397078, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0004041816091789698, 'lamb_entropy': 4.711385159166459, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0004391977089528885, 'lamb_entropy': 6.671315002362473, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0005590425274741168, 'lamb_entropy': 8.949670222618792, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.00029813555609148936, 'lamb_entropy': 4.3234450313051465, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00019052137149103482, 'lamb_entropy': 6.96418683412927, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.00032846787177862253, 'lamb_entropy': 7.836314207687132, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00047946776564220043, 'lamb_entropy': 5.5162004425825195, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0002643266967201298, 'lamb_entropy': 6.001731783334702, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0005010195848568955, 'lamb_entropy': 7.245193576676942, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 6.734875398975714e-07, 'lamb_entropy': 5.078967761909306, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.00016731129152893065, 'lamb_entropy': 6.407073773612382, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 6.310322502376818e-05, 'lamb_entropy': 3.665378496872929, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0005371559338898891, 'lamb_entropy': 8.45296102478244, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0001345943795677156, 'lamb_entropy': 7.470651202828006, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
